Tariff item number,,,Description of goods,Product specific rules
Section I Live animals; animal products (chapter 1-5),,,,
Chapter 1,,,Live animals,CC
Chapter 2,,,Meat and edible meat offal,"CC, except from chapter 1"
Chapter 3,,,"Fish and crustaceans, molluscs and other Aquatic Invertebrates",CC
Chapter 4,,,"Dairy produce; birds’ eggs; natural honey; edible products of animal origin, not elsewhere specified or included",CC
Chapter 5,,,"Products of animal origin, not elsewhere specified or included",CC
Section II Vegetable products (chapter 6-14),,,,
Chapter 6,,,"Live trees and other plants; bulbs, roots and the like; cut flowers and
 ornamental foliage",CC
Chapter 7,,,Edible vegetables and certain roots and tubers,CC
Chapter 8,,,Edible fruit and nuts; peel of citrus fruit or melons,CC
Chapter 9,,,"Coffee, tea, maté and spices",
,9.01,,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion.",
,,,"- Coffee, not roasted:",
,,901.11,-- Not decaffeinated,CC
,,901.12,-- Decaffeinated:,CC
,,,"- Coffee, roasted:",
,,901.21,-- Not decaffeinated,RVC 40%
,,901.22,-- Decaffeinated,RVC 40%
,,901.9,- Other,CC
,9.02,,"Tea, whether or not flavoured.",CC
,9.03,903,Maté,CC
,9.04,,Pepper of the genusPiper; dried or crushed or ground fruits of the genus Capsicum or the genus Pimenta.,
,,,- Pepper,
,,904.11,-- Neither crushed nor ground,CC
,,904.12,-- Crushed or ground,CTSH
,,904.2,"- Fruits of the genus Capsicumor of the genus Pimenta, dried or crushed or ground",CC
,9.05,905,Vanilla.,CC
,9.06,,Cinnamon and cinnamon-tree flowers.,
,,906.1,- Neither crushed nor ground,CC
,,,,
,,906.2,- Crushed or ground,CTSH
,9.07,907,"Cloves (whole fruit, cloves and stems).",CC
,9.08,,"Nutmeg, mace and cardamoms.",CC
,9.09,,"Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries.",CC
,9.1,,"Ginger, saffron, turmeric (curcuma), thyme, bay leaves, curry and other spices.",
,,910.1,- Ginger,CC
,,910.2,- Saffron,CC
,,910.3,- Turmeric (curcuma),CC
,,910.4,- Thyme; bay leaves,CC
,,910.5,- Curry,CTSH
,,,- Other spices,
,,910.91,-- Mixtures referred to in Note 1(b) to this Chapter,CTSH
,,910.99,-- Other,CC
Chapter 10,,,Cereals,CC
Chapter 11,,,Productsof the milling industry; malt; starches; inulin; wheat gluten,
,11.01,1101,Wheat or meslin flour.,CC
,11.02,,Cereal flours other than of wheat or meslin.,CC
,11.03,,"Cereal groats, meal and pellets.",CC
,11.04,,"Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground.",CC
,11.05,,"Flour, meal, powder, flakes, granules and pellets of potatoes.",
,,1105.1,"- Flour, meal and powder",CC except from chapter 7.
,,1105.2,"- Flakes, granules and pellets",CC except from chapter 7.
,11.06,,"Flour, meal and powder of the dried leguminous vegetables of heading 07.13, of sago or of roots or tubers of heading
 07.14 or of the products of Chapter 8.",
,,1106.1,- Of the dried leguminous vegetables of heading 07.13,CC
,,1106.2,"- Of sago or of roots or tubers of heading
 07.14",CC except from chapter 7.
,,1106.3,- Of the products of Chapter 8,CC except from chapter 8.
,11.07,,"Malt, whether or not roasted",CC
,11.08,,Starches; inulin.,CC
,11.09,1109,"Wheat gluten, whether or not dried.",CC
Chapter 12,,,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw",CC
,,,,
,,,and fodder,
Chapter 13,,,"Lac; gums, resins and other vegetable saps and extracts",CC
Chapter 14,,,"Vegetable plaiting materials; vegetable products not elsewhere
 specified or included",CC
Section III Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes (chapter 15),,,,
Chapter 15,,,Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes,
,15.01,1501,"Pig fat (including lard) and poultry fat, other than that of heading 02.09 or 15.03.",CC
,15.02,1502,"Fats of bovine animals, sheep or goats, other than those of heading 15.03.",CC
,15.03,1503,"Lard stearin, lard oil, oleostearin, oleo-oil and tallow oil, not emulsified or mixed or otherwise prepared.",CC
,15.04,,"Fats and oils and their fractions, of fish or marine mammals, whether or not refined, but not chemically modified.",CC
,15.05,1505,Wool grease and fatty substances derived therefrom (including lanolin).,CC
,15.06,1506,"Other animal fats and oils and their fractions, whether or not refined, but not chemically modified.",CC
,15.07,,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",CC
,15.08,,"Ground-nut oil and its fractions, whether or not refined, but not chemically modified.",
,,1508.1,- Crude oil,CC
,,1508.9,- Other,CTSH
,15.09,,"Olive oil and its fractions, whether or not refined, but not chemically modified:",
,,1509.1,- Virgin,CC
,,1509.9,- Other,CTSH
,15.1,1510,"Other oils and their fractions, obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils or fractions with oils or fractions of heading 15.09.",CC
,15.11,,"Palm oil and its fractions, whether or not refined, but not chemically modified.",CC
,15.12,,"Sunflower-seed, safflower or cotton-seed oil and fractions thereof, whether or not refined, but not",
,,,,
,,,chemically modified.,
,,,- Sunflower-seed or safflower oil and fractions thereof:,
,,1512.11,-- Crude oil,CC
,,1512.19,-- Other,CTSH
,,,- Cotton-seed oil and its fractions:,
,,1512.21,"-- Crude oil, whether or not gossypol has been removed",CC
,,1512.29,-- Other,CC
,15.13,,"Coconut (copra), palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically modified.",CC
,15.14,,"Rape, colza ormustard oil and fractions thereof, whether or not refined, but not chemically modified.",CC
,15.15,,"Other fixed vegetable fats and oils
 (including jojoba oil) and their fractions, whether or not refined, but not chemically modified.",CC
,15.16,,"Animal or vegetable fats and oils and their fractions, partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared.",CTH
,15.17,,"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats or oils or their fractions of heading 15.16.",CTH
,15.18,1518,"Animal or vegetable fats and oils and their fractions, boiled, oxidised, dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading
 15.16; inedible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included.",CTH
,15.2,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",CTH
,15.21,,"Vegetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",CTH
,15.22,1522,Degras; residues resulting from the treatment of fatty substances or animal or vegetable waxes.,CTH
,,,,
"Section IV Prepared foodstuffs; beverages, spirits and vinegar; tobacco and
 manufactured tobacco substitutes (chapter 16-24)",,,,
Chapter 16,,,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",
,16.01,1610,"Sausages and similar products, of meat, meat offal or blood; food preparations based on these products.",CC except from chapter 1 or 2.
,16.02,,"Other prepared or preserved meat, meat offal or blood.",
,,1602.1,- Homogenised preparations,CC except from chapter 1 or 2.
,,1602.2,- Of liver of any animal:,CC
,,,- Of poultry of heading 01.05:,
,,1602.31,-- Of turkeys,CC except from chapter 1 or 2.
,,1602.32,"-- Of fowls of the species Gallus
 domesticus",CC
,,1602.39,-- Other,CC
,,,- Of swine:,
,,1602.41,-- Hams and cuts thereof,CC except from chapter 1 or 2.
,,1602.42,-- Shoulders and cuts thereof,CC except from chapter 1 or 2.
,,1602.49,"-- Other, including mixtures",CC except from chapter 1 or 2.
,,1602.5,- Of bovine animals,CC except from chapter 1 or 2.
,,1602.9,"- Other, including preparations of blood of any animal",CC
,16.03,1603,"Extracts and juices of meat, fish or crustaceans, molluscs or other aquatic invertebrates.",CC
,16.04,,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs.,
,,,"- Fish, whole or in pieces, but not minced:",
,,1604.11,-- Salmon,CC except from chapter 3.
,,1604.12,-- Herrings,CC except from chapter 3.
,,1604.13,"-- Sardines, sardinella and brisling or sprats",CC
,,1604.14,"-- Tunas, skipjack and bonito (Sarda spp.)",CC except from chapter 3.
,,1604.15,-- Mackerel,CC except from chapter 3.
,,1604.16,-- Anchovies,CC except from chapter 3.
,,1604.19,-- Other,CC except from chapter 3.
,,,,
,,1604.2,- Other prepared or preserved fish,CC except from chapter 3.
,,1604.3,- Caviar and caviar substitutes,CC
,16.05,,"Crustaceans, molluscs and other aquatic invertebrates, prepared or
 preserved,",
,,1605.1,- Crab,CC except from chapter 3.
,,1605.2,- Shrimps and prawns,CC
,,1605.3,- Lobster,CC except from chapter 3.
,,1605.4,- Other crustaceans,CC
,,1605.9,- Other,CC except from chapter 3.
Chapter 17,,,Sugars and sugar confectionery,
,17.01,,"Cane or beet sugar and chemically pure sucrose, in solid form.",CC except from chapter 12.
,17.02,,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",
,,,- Lactose and lactose syrup:,
,,1702.11,"-- Containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter",CC except from chapter 4.
,,1702.19,-- Other,CC except from chapter 4.
,,1702.2,- Maple sugar and maple syrup,CC
,,1702.3,"- Glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose",CC except from chapter 11 or 12.
,,1702.4,"- Glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose,
 excluding invert sugar",CC except from chapter 11 or 12.
,,1702.5,- Chemically pure fructose,CC except from chapter 11 or 12.
,,1702.6,"- Other fructose and fructose syrup, containing in the dry state more than 50% by weight of fructose, excluding invert sugar",CC except from chapter 11 or 12.
,,1702.9,"- Other, including invert sugar and other sugar and sugar syrup blends containing in the dry state 50% by
 weight of fructose",CC
,17.03,,Molasses resulting from the extraction or refining of sugar.,CC except from chapter 12.
,,,,
,17.04,,"Sugar confectionery (including white chocolate), not containing cocoa.",
,,1704.1,"- Chewing gum, whether of not
 sugar-coated",RVC 40%
,,1704.9,- Other,CC
Chapter 18,,,Cocoa and cocoa preparations,
,18.01,1801,"Cocoa beans, whole or broken, raw or roasted.",CC
,18.02,1802,"Cocoa shells, husks, skins and other cocoa waste.",CC
,18.03,,"Cocoa paste, whether or not defatted.",CC
,18.04,1804,"Cocoa butter, fat and oil.",CTH
,18.05,1805,"Cocoa powder, not containing added sugar or other sweetening matter.",CC
,18.06,,Chocolate and other food preparations containing cocoa.,CC
Chapter 19,,,"Preparations of cereals, flour, starch or milk; pastrycooks’ products",
,19.01,,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04, not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified of included.",CC
,19.02,,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagna, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",CC
,19.03,1903,"Tapioca and substitutes therefor prepared from starch, in the form of flakes, grains, pearls, siftings or in similar forms.",CC except from chapter 11.
,19.04,,"Prepared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), pre-cooked or otherwise prepared, not elsewhere specified or included.",CC
,19.05,,"Bread, pastry, cakes, biscuits and other bakers’ wares, whether or not containing cocoa; communion wafers,",
,,,,
,,,"empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",
,,1905.1,- Crispbread,CC
,,1905.2,- Gingerbread and the like,CC
,,,- Sweet biscuits; waffles and wafers:,
,,1905.31,-- Sweet biscuits,CC
,,1905.32,-- Waffles and wafers,CC
,,1905.4,"- Rusks, toasted bread and similar toasted products",CC
,,1905.9,- Other,CC except from heading 11.05.
Chapter 20,,,"Preparations of vegetables, fruit, nuts or other parts of plants",
,20.01,,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid.",CC except from chapter 7 or 8.
,20.02,,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid.,CC except from chapter 7.
,20.03,,"Mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid.",CC except from chapter 7.
,20.04,,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",CC except from chapter 7.
,20.05,,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",CC except from chapter 7.
,20.06,2006,"Vegetables, fruit, nuts, fruit-peel and other parts of plants, preserved by
 sugar (drained, glacé or crystallised).",CC except from chapter 7 or 8.
,20.07,,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",
,,2007.1,- Homogenised preparations,CC except from chapter 8.
,,,- Other,
,,2007.91,-- Citrus fruit,CC except from chapter 8.
,,2007.99,-- Other,CC except from chapter 7 or 8.
,20.08,,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or",
,,,,
,,,included.,
,,,"- Nuts, ground-nuts and other seeds, whether or not mixed together",
,,2008.11,-- Ground-nuts,CC except from chapter 12.
,,2008.19,"-- Other, including mixtures",CC except from chapter 8.
,,2008.2,- Pineapples,CC except from chapter 8.
,,2008.3,- Citrus fruit,CC except from chapter 8.
,,2008.4,- Pears,CC except from chapter 8.
,,2008.5,- Apricots,CC except from chapter 8.
,,2008.6,- Cherries,CC except from chapter 8.
,,2008.7,"- Peaches, including nectarines",CC except from chapter 8.
,,2008.8,- Strawberries,CC except from chapter 8.
,,,"- Other, including mixtures other than those of subheading 2008.19",
,,2008.91,-- Palm hearts,CC except from chapter 8.
,,2008.92,-- Mixtures,CC except from chapter 8.
,,2008.99,-- Other,"CC except from ume of subheading 0810.90 and 0812.90, or taro of subheading
 0714.90."
,20.09,,"Fruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter.",CC
Chapter 21,,,Miscellaneous edible preparations,
,21.01,,"Extracts, essences and concentrates, of coffee, tea or matéand preparations with a basis of these products or with a basis of coffee, tea or maté; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof.",
,,,"- Extracts, essences and concentrates of coffee, and preparations with a basis of these extracts, essences or concentrates or with a basis of",
,,,,
,,,coffee:,
,,2101.11,"-- Extracts, essences and concentrates",CC
,,2101.12,"-- Preparations with a basis of extracts, essences or concentrates or with a basis of coffee",CC
,,2101.2,"- Extracts, essences and concentrates, of tea or maté, and preparations with a basis of these extracts, essences or concentrates or with a basis of tea or maté",CC
,,2101.3,"- Roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",CC except from chapter 10 or 19.
,21.02,,"Yeasts (active or inactive); other single-cell micro-organisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",CC
,21.03,,Sauces and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal and prepared mustard.,
,,2103.1,- Soya sauce,CC
,,2103.2,- Tomato ketchup and other tomato sauces,CC except from chapter 7 or 20.
,,2103.3,- Mustard flour and meal and prepared mustard,CC
,,2103.9,- Other,CC
,21.04,,Soups and broths and preparations therefor; homogenized composite food preparations.,CC
,21.05,2105,"Ice cream and other edible ice, whether or not containing cocoa.",CC
,21.06,,Food preparations not elsewhere specified or included.,
,,2106.1,- Protein concentrates and textured protein substances,CC
,,2106.9,- Other,RVC 40%
Chapter 22,,,"Beverages, spirits and vinegar",
,22.01,,"Waters, including natural or artificial mineral waters and aerated waters, not containing added sugar or other sweetening matter nor flavoured; ice and snow.",CC
,22.02,,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other non-alcoholic beverages, not including fruit or vegetable juices of heading 20.09.",
,,2202.1,"- Waters, including mineral waters and aerated waters, containing added",CC
,,,,
,,,sugar or other sweetening matter or flavoured:,
,,2202.9,- Other,RVC 40%
,22.03,2203,Beer made from malt.,CTH
,22.04,,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",CC
,22.05,,Vermouth and other wine of fresh grapes flavoured with plants or aromatic substances.,CC
,22.06,2206,"Other fermented beverages (for example, cider, perry, mead); mixtures of fermented beverages and mixtures of fermented beverages and non-alcoholic beverages, not elsewhere specified or included.",CC
,22.07,,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher; ethyl alcohol and other spirits, denatured, of any strength.",CC
,22.08,,"Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages.",
,,2208.2,- Spirits obtained by distilling grape wine or grape marc,RVC 40% or CTH except from heading 22.07.
,,2208.3,- Whiskies,RVC 40% or CTH except from heading 22.07.
,,2208.4,- Rum and tafia,RVC 40% or CTH except from heading 22.07.
,,2208.5,- Gin and Geneva,RVC 40% or CTH except from heading 22.07.
,,2208.6,- Vodka,RVC 40% or CTH except from heading 22.07.
,,2208.7,- Liqueurs and cordials,RVC 40%or CTH except from heading 22.07.
,,2208.9,- Other,RVC 40% and CTH for sake compound or cooking sake
,,,,
,,,,"(Mirin). CC except from chapter 8 or 20 for beverage with a basis of fruits, of an alcoholic strength by volume of less than 1%). CTH except from heading 22.07 for any other good."
,22.09,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,CC
Chapter 23,,,Residues and waste from the food industries; prepared animal fodder,
,23.01,,"Flours, meals and pellets, of meat or meat offal, of fish or of crustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",CTH
,23.02,,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",CTH
,23.03,,"Residues of starch manufacture and similar residues, beet-pulp, bagasse and other waste of sugar manufacture, brewing or distilling dregs and waste, whether or not in the form of pellets.",CTH
,23.04,2304,"Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of soya-bean oil.",CTH
,23.05,2305,"Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of ground-nut oil.",CTH
,23.06,,"Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of vegetable fats or oils, other than those of heading 23.04 or 23.05.",CTH
,23.07,2307,Wine lees; argol.,CTH
,23.08,2308,"Vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding, not elsewhere specified or include.",CTH
,23.09,,Preparations of a kind used in animal feeding.,RVC 40%
Chapter 24,,,"Tobacco and manufactured tobacco
 substitutes",
,24.01,,Unmanufactured tobacco; tobacco refuse.,
,,,,
,,2401.1,"- Tobacco, not stemmed/stripped",CC
,,2401.2,"- Tobacco, partly or wholly
 stemmed/stripped",CC
,,2401.3,- Tobacco refuse,CTSH
,24.02,,"Cigars, cheroots, cigarillos and cigarettes, of tobacco or of tobacco substitutes.",CTH
,24.03,,Other manufactured tobacco and manufactured tobacco substitutes; “homogenised” or “reconstituted” tobacco; tobacco extracts and essences.,CTH
Section V Mineral products (chapter 25-27),,,,
Chapter 25,,,"Salt; sulphur; earths and stone; plastering materials, lime and cement",
,25.01,2501,"Salt (including table salt and denatured salt) and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water.",CC
Section VI Products of the chemical or allied industries (chapter 28-38),,,,
Chapter 29,,,Organic chemicals,
,29.05,,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",
,,,- Other polyhydric alcohols:,
,,2905.44,-- D-glucitol (sorbitol),CTH except from heading 17.02.
,29.06,,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",
,,,"- Cyclanic, cyclenic or cycloterpenic:",
,,2906.11,-- Menthol,CC except from chapter 33.
,29.18,,"Carboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",
,,,"- Carboxylic acids with alcohol function but without other oxygen function, their anhydrides, halides, peroxides, peroxyacids and their derivatives:",
,,2918.14,-- Citric acid,CC except from chapter 17 or 23.
,,2918.15,-- Salts and esters of citric acid,CC except from chapter 17 or 23.
,,,,
,29.4,2940,"Sugars, chemically pure, other than sucrose, lactose, maltose, glucose and fructose; sugar ethers, sugar acetals and sugar esters, and their salts, other than products of heading 29.37, 29.38 or 29.39.",CTH except from heading 17.02.
Chapter 35,,,"Albuminoidal substances; modified
 starches; glues; enzymes",
,35.02,,"Albumins (including concentrates of two or more whey proteins, containing by weight more than 80% whey proteins, calculated on the dry matter), albuminates and other albumin derivatives.",
,,,- Egg albumin:,
,,3502.11,-- Dried,CC except from chapter 4.
,,3502.19,-- Other,CC except from chapter 4.
,,3502.2,"- Milk albumin, including concentrates of two or more whey proteins",CTH
,,3502.9,- Other,CTH
,35.03,3503,"Gelatin (including gelatin in rectangular (including square) sheets, whether or not surface-worked or coloured) and gelatin derivatives; isinglass; other glues of animal origin, excluding casein glues of heading 35.01.",CTH
,35.05,,"Dextrins and other modified starches
 (for example, pregelatinised or esterified starches); glues based on starches, or on dextrins or other modified starches.",CTH
Chapter 38,,,Miscellaneous chemical products,
,38.09,,"Finishing agents, dye carriers to accelerate the dyeing or fixing of dyestuffs and other products and preparations (for example, dressings and mordants), of a kind used in the textile, paper, leather or like industries, not elsewhere specified or included.",
,,3809.1,- With a basis of amylaceous substances,CTH except from heading 11.08 or 35.05.
,38.24,,"Prepared binders for foundry moulds or cores; chemical products and preparations of the chemical or allied industries (including those consisting of mixtures of natural products), not",
,,,,
,,,elsewhere specified or included.,
,,3824.6,"- Sorbitol other than that of
 subheading 2905.44",CTH except from heading 17.02.
"Section VIII Raw hides and skins, leather, furskins and articles thereof; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut
 (other than silk-worm gut) (chapter 41-43)",,,,
Chapter 41,,,"Raw hides and skins(other than
 furskins) and leather",CC
Chapter 42,,,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",CC
Chapter 43,,,"Furskins and artificial fur;
 manufactures thereof",
,43.01,,"Raw furskins (including heads, tails, paws and other pieces or cuttings, suitable for furriers’ use), other than raw hides and skins of heading 41.01, 41.02 or 41.03.",CC
,43.02,,"Tanned or dressed furskins (including heads, tails, paws and other pieces or cuttings), unassembled, or assembled(without the addition of other materials) other than those of heading 43.03.",CC
,43.03,,"Articles of apparel, clothing accessories and other articles of furskin.",
,,4303.1,"- Articles of apparel and clothing
 accessories",CTH except from heading 43.02.
,,4303.9,- Other,CC
,43.04,4304,Artificial fur and articles thereof.,CC
"Section IX Wood and articles of wood; wood charcoal; cork and articles of cork; manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork (chapter 44-46)",,,,
Chapter 44,,,Wood and articles of wood; wood charcoal,
,44.01,,"Fuel wood, in logs, in billets, in twigs, in faggots or in similar forms; wood in chips or particles; sawdust and wood waste and scrap, whether or not agglomerated in logs, briquettes, pellets or similar forms.",CTH
,44.02,4402,"Wood charcoal (including shell or nut charcoal), whether or not agglomerated.",CTH
,44.03,,"Wood in the rough, whether or not",CTH
,,,,
,,,"stripped of bark or sapwood, or roughly squared.",
,44.04,,"Hoopwood; split poles; piles, pickets and stakes of wood, pointed but not sawn lengthwise; wooden sticks, roughly trimmed but not turned, bent or otherwise worked, suitable for the manufacture of walking-sticks, umbrellas, tool handles or the like; chipwood and the like.",CTH
,44.05,4405,Wood wool; wood flour.,CTH
,44.06,,Railway or tramway sleepers (cross-ties) of wood.,CTH
,44.07,,"Wood sawn or chipped lengthwise, sliced or peeled, whether or not planed, sanded or end-jointed, of a thickness exceeding 6mm.",CTH
,44.08,,"Sheets for veneering (including those obtained by slicing laminated wood), for plywood or for other similar laminated wood and other wood, sawn lengthwise, sliced or peeled, whether or not planed, sanded, spliced or end-jointed, of a thickness not exceeding 6mm.",CTH
,44.09,,"Wood (including strips and friezes for parquet flooring, not assembled) continuously shaped (tongued, grooved, rebated, chamfered, V-jointed, beaded, moulded, rounded or the like) along any of its edges, ends or faces, whether or not planed, sanded or end-jointed.",CTH
,44.1,,"Particle board and similar board (for example, oriented strand board and waferboard) of wood or other ligneous materials, whether or not agglomerated with resins or other organic binding substances.",CTH
,44.11,,"Fibreboard of wood or other ligneous materials, whether or not bonded with resins or other organic substances.",CTH
,44.12,,"Plywood, veneered panels and similar laminated wood.",CTH except from heading 44.07 or 44.08.
,44.13,4413,"Densified wood, in blocks, plates, strips or profile shapes.",CTH
